

Version:	3.50
CmdLine:	C:\Users\giric\Music\3 курс 1 семестр\Информационная безопасность\Криптография - Программа\MyCrypto\MyCrypto.exe --l4j-debug
JNI:		No
WOW64:		Yes
Working dir:	C:\Users\giric\Music\3 курс 1 семестр\Информационная безопасность\Криптография - Программа\MyCrypto\.
Requires JDK:	No
Requires 64-Bit: No
Java min ver:	1.006.000_022
Java max ver:	
Substitute:	JAVA_HOME = 
Substitute:	PATH = C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files (x86)\QuickTime\QTSystem\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files\Azure Data Studio\bin;C:\Program Files\WireGuard\;C:\Program Files\Cloudflare\Cloudflare WARP\;C:\Program Files (x86)\Network Associates\PGP;C:\Users\giric\AppData\Local\Microsoft\WindowsApps;C:\Program Files\JetBrains\PyCharm Community Edition 2022.2.2\bin;;C:\Program Files\Azure Data Studio\bin;C:\Users\giric\AppData\Local\Programs\Python\Python310\Scripts;;C:\Users\giric\AppData\Local\Programs\Microsoft VS Code\bin;C:\Program Files\Java\jre1.8.0_144\bin
JRE paths:	;C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files (x86)\QuickTime\QTSystem\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files\Azure Data Studio\bin;C:\Program Files\WireGuard\;C:\Program Files\Cloudflare\Cloudflare WARP\;C:\Program Files (x86)\Network Associates\PGP;C:\Users\giric\AppData\Local\Microsoft\WindowsApps;C:\Program Files\JetBrains\PyCharm Community Edition 2022.2.2\bin;;C:\Program Files\Azure Data Studio\bin;C:\Users\giric\AppData\Local\Programs\Python\Python310\Scripts;;C:\Users\giric\AppData\Local\Programs\Microsoft VS Code\bin;C:\Program Files\Java\jre1.8.0_144\bin
Check launcher:	C:\ProgramData\Oracle\Java\javapath\bin\javaw.exe (not found)
Check launcher:	C:\Windows\system32\bin\javaw.exe (not found)
Check launcher:	C:\Windows\bin\javaw.exe (not found)
Check launcher:	C:\Windows\System32\Wbem\bin\javaw.exe (not found)
Check launcher:	C:\Windows\System32\WindowsPowerShell\v1.0\bin\javaw.exe (not found)
Check launcher:	C:\Windows\System32\OpenSSH\bin\javaw.exe (not found)
Check launcher:	C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR\bin\javaw.exe (not found)
Check launcher:	C:\Program Files (x86)\QuickTime\QTSystem\bin\javaw.exe (not found)
Check launcher:	C:\WINDOWS\system32\bin\javaw.exe (not found)
Check launcher:	C:\WINDOWS\bin\javaw.exe (not found)
Check launcher:	C:\WINDOWS\System32\Wbem\bin\javaw.exe (not found)
Check launcher:	C:\WINDOWS\System32\WindowsPowerShell\v1.0\bin\javaw.exe (not found)
Check launcher:	C:\WINDOWS\System32\OpenSSH\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\bin\javaw.exe (not found)
Check launcher:	C:\Program Files (x86)\Microsoft SQL Server\150\Tools\Binn\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Microsoft SQL Server\150\Tools\Binn\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Microsoft SQL Server\150\DTS\Binn\bin\javaw.exe (not found)
Check launcher:	C:\Program Files (x86)\Microsoft SQL Server\150\DTS\Binn\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Azure Data Studio\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\WireGuard\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Cloudflare\Cloudflare WARP\bin\javaw.exe (not found)
Check launcher:	C:\Program Files (x86)\Network Associates\PGP\bin\javaw.exe (not found)
Check launcher:	C:\Users\giric\AppData\Local\Microsoft\WindowsApps\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\JetBrains\PyCharm Community Edition 2022.2.2\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Azure Data Studio\bin\javaw.exe (not found)
Check launcher:	C:\Users\giric\AppData\Local\Programs\Python\Python310\Scripts\bin\javaw.exe (not found)
Check launcher:	C:\Users\giric\AppData\Local\Programs\Microsoft VS Code\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Java\jre1.8.0_144\bin\javaw.exe (OK)
Version string: 1.008.000_144 / 64-Bit (OK)
Launcher:	C:\Program Files\Java\jre1.8.0_144\bin\javaw.exe
Launcher args:	-jar "C:\Users\giric\Music\3 курс 1 семестр\Информационная безопасность\Криптография - Программа\MyCrypto\MyCrypto.exe"
Args length:	119/32768 chars
Exit code:	0
